uid,class,orig_bytes,invel_pps,invel_bpp
Ce2ERA47kkAnvcLJIi,qc,71,1968.503937,71
CkmzBv1murXz7JLWr1,qc,71,1984.126984,71
CrzaEY1qIQpTStT47,qc,71,1992.031873,71
CkqlOX3E8vqbd7Bik4,qc,71,2024.291498,71
CoqBRVzHY9zqzGQ46,qc,72,2049.180328,72
CRIBq32xQ5Vh29efY2,qc,72,2070.393375,72
CT0HIb1ajDk4zEf4uh,qc,62,2087.682672,62
CSoiiw2Qywmz8Pk6G1,qc,72,2262.443439,72
Cqwt0p1xWYfrtBdjd,qc,72,2288.329519,72
C4LgJK1ZyiEc7ln788,qc,118,2364.066194,118
CevtWG2V92YMIHZ2Y4,qc,71,2463.054187,71
CocdDr2k25Cxl4Lkug,qc,40,1.072526988,186.8823529
CeGbJNXShcdxJM1q8,zt,1393,0.726128481,224.75
CTpHih3SJMi0VUkHc1,zt,280,0.683811025,54.66666667
Cz7Eza3J9TscLjaPY2,zt,1088,1.587455293,196.8333333
CADpLfPclSmDNuOr6,zt,474,2.725940981,484.2
CP6ckU2cedADAYdSjl,zt,431,3.393028006,55
CUCFUG3El5VyOPa7Fj,zt,404,56.24170435,60
CzIogy39TFNEb2XeQ8,zt,402,60.51803437,59.6
CIzCzZ3jziJEq8sbul,zt,404,61.25799417,60
CRSaBw26Z5yfgZKcF4,zt,402,61.87429618,59.6
CxYlkn2je7CMcEDSPd,zt,404,63.53078702,60
CfEDNo3nRzovQdVJg,zt,67,2207.505519,224
C8vetu1i3yPInP09nh,zt,62,2597.402597,62
CrRiDs4nzDQnCpKJj1,zt,860,0.192120178,48
CyuKQ4xsNtJz5Zk9l,zt,53,3533.568905,138
CAa5ub3KApkZHx3gT2,zt,44,3058.103976,224
C5QA8C2LhSewFPzHg7,zt,44,3584.229391,235
CZeE2U38QQlvrK4gF2,zt,44,9.816529072,92.875
C1O2UgwO6fq1rFIy5,zt,44,2949.852507,71
CVmqRH2LBw3JWErcE1,zt,44,3623.188406,225
CDLt4t18QqxFjw7SMi,zt,44,0.098406859,82.23076923
CMPWc74D7TGNmC43Th,zt,44,2659.574468,71
CXO6y24ko0qqUKI5hg,zt,44,1,300
CD1hum4ovTgILSFSKh,zt,44,3676.470588,235
CycXJ84uQEay5hUK5a,zt,44,6.811849894,207.8888889
CX656SASPEEdzgZi2,zt,36,51.68860202,90.625
